ID,full_path,gender,face_score,second_face_score
1,['1.png'],1,2.645639497,1.949247905
3,['3.png'],1,5.471801208,
4,['4.png'],1,3.582895142,
5,['5.png'],1,1.529253691,
6,['6.png'],1,1.241739283,
7,['7.png'],1,2.509151228,
12,['12.png'],0,2.454580725,1.586008201
13,['13.png'],1,4.051740357,
15,['15.png'],1,4.220681601,
16,['16.png'],0,1.995066231,
17,['17.png'],1,2.305701221,
19,['19.png'],1,1.969711814,
20,['20.png'],1,2.668705401,
22,['22.png'],1,2.987884425,
23,['23.png'],1,3.848310657,
24,['24.png'],1,3.816553233,
25,['25.png'],1,4.275275381,
26,['26.png'],1,2.640988011,
27,['27.png'],1,3.618917394,
28,['28.png'],1,3.412959115,
30,['30.png'],1,4.558204761,
31,['31.png'],1,2.325444943,
32,['32.png'],1,4.341224981,
35,['35.png'],1,2.400037679,
36,['36.png'],0,1.837698997,
37,['37.png'],0,2.48418708,
38,['38.png'],1,3.43250493,
40,['40.png'],1,1.234007268,
41,['41.png'],1,1.225125978,
42,['42.png'],1,2.33606293,
44,['44.png'],1,1.628100075,
46,['46.png'],0,3.315017736,
48,['48.png'],1,1.106409858,
49,['49.png'],1,3.824989823,
53,['53.png'],0,3.159034772,
54,['54.png'],1,3.815568284,
55,['55.png'],1,4.061313399,
56,['56.png'],0,5.082325353,
57,['57.png'],1,2.228824952,
58,['58.png'],1,2.719889388,
61,['61.png'],1,2.294342838,
62,['62.png'],1,1.347858037,
63,['63.png'],0,3.678530437,
64,['64.png'],1,4.680166695,
65,['65.png'],1,3.022376941,
66,['66.png'],1,1.26179346,
68,['68.png'],1,3.282339966,
69,['69.png'],0,5.317947104,
70,['70.png'],1,3.743403043,
71,['71.png'],0,4.724634555,
72,['72.png'],1,3.902721406,
73,['73.png'],1,0.960499428,
74,['74.png'],0,0.875871024,
75,['75.png'],0,3.331667774,
76,['76.png'],0,6.156541318,
77,['77.png'],0,4.603694776,
79,['79.png'],0,2.967615859,
80,['80.png'],1,2.883609367,1.377471767
81,['81.png'],1,2.998513075,
82,['82.png'],0,4.23550488,
84,['84.png'],0,5.389449656,
85,['85.png'],1,3.748922177,
87,['87.png'],1,3.473290172,
88,['88.png'],1,3.771601144,
89,['89.png'],1,2.283113351,
90,['90.png'],0,3.417225115,
91,['91.png'],1,2.638269923,
92,['92.png'],1,2.203003204,
93,['93.png'],0,2.338632452,
94,['94.png'],1,4.539516504,
95,['95.png'],0,5.512909898,
96,['96.png'],0,3.618484519,0.811191457
97,['97.png'],1,4.826052202,
98,['98.png'],0,3.245248577,
100,['100.png'],1,2.916890957,1.003640572
101,['101.png'],0,3.052833369,
102,['102.png'],0,5.328531553,
103,['103.png'],1,1.976269309,
105,['105.png'],1,2.200151935,2.093362416
110,['110.png'],0,3.100310049,
111,['111.png'],1,3.494834146,
112,['112.png'],1,4.866831724,1.511005984
113,['113.png'],0,3.857522386,
114,['114.png'],1,3.488716005,
116,['116.png'],1,1.445993269,
117,['117.png'],,2.764466194,
118,['118.png'],0,3.909337469,
119,['119.png'],1,3.412095403,2.572706429
120,['120.png'],1,2.777944012,
121,['121.png'],0,4.6625119,
124,['124.png'],1,3.991469812,
125,['125.png'],1,4.270359642,
126,['126.png'],1,5.448109915,
127,['127.png'],1,4.014903826,
128,['128.png'],0,1.906527051,
129,['129.png'],0,2.433259573,
130,['130.png'],1,2.583994458,
131,['131.png'],1,2.448031755,
134,['134.png'],1,3.610749969,
135,['135.png'],1,2.357199581,
136,['136.png'],1,2.014781069,
137,['137.png'],1,1.297246496,
138,['138.png'],0,5.0255643,
140,['140.png'],1,1.154187791,
141,['141.png'],1,1.649193912,
142,['142.png'],1,3.123653482,
144,['144.png'],1,2.825407722,
145,['145.png'],0,3.318978816,
146,['146.png'],0,5.891208859,
147,['147.png'],1,4.732978334,
149,['149.png'],1,1.962984385,
150,['150.png'],1,2.073229888,
153,['153.png'],0,1.793232787,
154,['154.png'],1,3.21324959,
155,['155.png'],1,3.180870033,
158,['158.png'],0,3.374488746,
160,['160.png'],0,5.228507316,
161,['161.png'],1,2.777174148,1.56506444
162,['162.png'],1,2.727225045,
163,['163.png'],1,1.992638986,
164,['164.png'],1,4.90782616,
165,['165.png'],1,2.057269099,
166,['166.png'],0,4.793419471,
167,['167.png'],1,3.717602613,
169,['169.png'],1,1.517663372,
171,['171.png'],1,1.788271675,
172,['172.png'],1,4.830840006,
173,['173.png'],1,2.736991046,
175,['175.png'],1,1.854526068,
176,['176.png'],0,3.76725337,
177,['177.png'],1,3.535417759,
178,['178.png'],1,4.450667854,
179,['179.png'],1,1.342919445,
180,['180.png'],1,5.111106841,
181,['181.png'],1,4.788469494,
183,['183.png'],1,1.678504485,
184,['184.png'],1,1.642821707,
185,['185.png'],1,5.3325259,2.968038249
186,['186.png'],1,1.143661874,
187,['187.png'],0,4.478358758,
188,['188.png'],1,3.082734481,3.053754856
189,['189.png'],1,1.208885597,
192,['192.png'],1,4.105186857,
194,['194.png'],1,5.19490285,
197,['197.png'],0,5.254021749,
198,['198.png'],1,1.174624881,
199,['199.png'],,4.107963182,
200,['200.png'],1,2.877274924,
201,['201.png'],1,5.151701847,
202,['202.png'],1,2.816568871,
203,['203.png'],1,3.823831973,
206,['206.png'],1,3.262758774,1.384465821
207,['207.png'],1,2.110636136,
209,['209.png'],1,1.809584909,
211,['211.png'],1,1.017264985,
214,['214.png'],1,1.000524159,
215,['215.png'],1,3.745841994,
216,['216.png'],1,5.240326465,
217,['217.png'],0,3.316981592,
218,['218.png'],0,5.811256679,
220,['220.png'],1,3.749161721,
221,['221.png'],1,3.067368398,
223,['223.png'],1,2.709929111,
225,['225.png'],1,3.913072038,
226,['226.png'],1,3.768787268,
228,['228.png'],1,2.314192892,
229,['229.png'],1,3.652564139,
230,['230.png'],1,3.465577448,
231,['231.png'],1,1.968728634,1.030577566
232,['232.png'],1,3.414928999,2.191863105
234,['234.png'],1,3.010478226,
239,['239.png'],0,2.197850319,
241,['241.png'],0,3.492927678,
242,['242.png'],0,1.719562502,
243,['243.png'],0,2.362734307,
244,['244.png'],0,0.770595997,
245,['245.png'],1,4.081249561,
246,['246.png'],1,2.18061261,
247,['247.png'],1,3.633788569,
249,['249.png'],1,4.259302635,
250,['250.png'],1,1.528890737,
251,['251.png'],1,2.785325755,
253,['253.png'],1,3.539080667,
254,['254.png'],1,2.743733004,
255,['255.png'],0,2.651096305,1.761548741
256,['256.png'],0,4.635516995,
260,['260.png'],1,4.752691503,
261,['261.png'],1,4.072117672,
263,['263.png'],1,2.074812823,
265,['265.png'],1,5.549120072,
267,['267.png'],0,5.229099992,
268,['268.png'],0,3.807137819,
269,['269.png'],1,3.809542589,
270,['270.png'],1,2.677650081,
271,['271.png'],1,2.39900536,
272,['272.png'],1,2.916731177,
273,['273.png'],1,1.580514046,
274,['274.png'],0,3.820253068,
275,['275.png'],1,3.416041854,2.545043055
276,['276.png'],1,3.898088864,2.755395755
279,['279.png'],1,2.366094264,
